filename,width,height,class,xmin,ymin,xmax,ymax
07b23f9c5fa6acdaa5b21b47d94d4364.jpg,236,333,jackman,62,1,228,152
07b23f9c5fa6acdaa5b21b47d94d4364.jpg,236,333,jackman,112,161,135,189
08a3db8c4545afcd823578219e9f65ed.jpg,289,350,jackman,74,11,187,138
0d4e3d474004d24609476db0fc77ed7f.jpg,701,1139,jackman,77,166,649,758
1014219_465252896916181_1280704071_n.jpg,533,800,saif,49,134,447,783
10336666_603827809725355_4704730751921049080_n.jpg,532,800,saif,126,109,366,660
11505.jpg,1280,720,america,691,357,748,444
11956.jpg,400,225,america,163,1,238,81
13096198_1001167889991343_4242164172504140807_n.jpg,651,645,saif,148,3,622,561
13321985_1019761308132001_107643679265012834_n.jpg,960,949,saif,473,389,646,631
13615427_1048667365241395_4367753546344315687_n.jpg,960,960,saif,18,13,813,911
13f725fe95b747a1.jpg,720,1080,america,225,594,444,1040
1412865651_hugh-jackman-zoom.jpg,1800,1193,jackman,677,16,1078,426
1451608499132.jpg,720,1080,america,350,272,468,405
1550194168784.jpg,500,400,jackman,282,48,463,268
1556043563807.jpg,720,1080,america,345,423,430,605
15921.jpg,400,225,america,129,1,147,19
1689105_556765364431600_355156703_n.jpg,600,800,saif,176,85,533,766
170-1707722_the-wolverine-hugh-jackman-professor-x-x-men.png,0,0,jackman,7,28,240,277
170px-X-Force-1-cover.jpg,170,238,jackman,36,118,86,173
1f76f65aceba556497a6b781a8dbea0e--wolverine-poster-logan-wolverine.jpg,550,820,jackman,14,16,504,741
203f2d1ec4d4400c49935830129b460a.jpg,300,387,jackman,89,14,240,303
250px-Hugh_Jackman_by_Gage_Skidmore_2.jpg,250,167,jackman,82,13,157,104
26fde4585ec8f592793796e713e2415f.jpg,310,550,jackman,54,39,256,337
286-2862104_hugh-jackman-png-transparent-image-hugh-jackman-wolverine.png,0,0,jackman,214,13,570,500
2a7ed033ee24eeb1580d8554888c7c33.jpg,1920,1080,america,872,337,1049,637
2eb278da08a979e78df9a701e6dc330f.jpg,236,349,jackman,49,40,125,140
393539-marvel-puzzle-quest-xbox-one-front-cover.jpg,720,1080,america,476,355,582,480
408e4cd7e189455c9c78c29a7563cc8e.jpg,223,300,jackman,40,57,157,136
415704_1.jpg,590,590,jackman,107,41,383,372
4455140-captain-america-wallpapers.jpg,1600,900,america,615,72,899,297
4455185-captain-america-wallpapers.jpg,1920,1200,america,817,38,1115,438
4455222-captain-america-wallpapers.jpg,2738,3579,america,824,237,2008,1258
4455351-captain-america-wallpapers.jpg,2560,1600,america,1336,71,2002,839
4455380-captain-america-wallpapers.jpg,1600,1200,america,657,251,1131,947
4455388-captain-america-wallpapers.jpg,2560,1600,america,570,197,962,600
4455417-captain-america-wallpapers.jpg,1920,1200,america,419,182,915,884
4455447-captain-america-wallpapers.jpg,2553,3953,america,702,11,1661,746
4fe562aa0fb4ee60a7a6c7e3cae172fb--hugh-jackman-hugh-obrian.jpg,236,300,jackman,30,14,175,271
509357-pinball-fx3-marvel-pinball-cinematic-pack-windows-apps-front-cover.jpg,720,1080,america,97,666,237,826
52200c542b91e7db63e00cd22cccac0d--hugh-jackman-xmen.jpg,550,718,jackman,118,52,291,328
573474.jpg,5000,3763,america,2808,1103,3235,1575
5bb24182db70169365b4b5ebd9204a67.jpg,449,604,jackman,148,23,285,265
607675_full.jpg,1000,666,jackman,495,86,639,543
667555.jpg,2560,1440,america,296,125,1112,1133
669681.jpg,2950,1493,america,1034,1,1828,340
689398.jpg,7680,4320,america,1,167,1394,3046
692439.jpg,7680,4320,america,5186,117,7444,3643
6a00d8341c9c1053ef011570a3ce39970b-320wi.jpg,320,214,jackman,83,43,259,147
7174bceb2d51ebcaa29c184976d55b77.jpg,700,1000,jackman,137,21,603,528
7ad27e2994366cccd0f949d671bdba1f.jpg,320,480,jackman,14,22,266,462
7faafd2ac48c6db8b071877e8419360d--wolverine--wolverine-movie.jpg,236,349,jackman,71,5,174,176
80cf14e0a2fdf35951e56fd80f07a7d1---years-old-year-old.jpg,236,236,jackman,75,7,139,56
